,Flow_Name,Flow_Key,Metal,Delta_g_Total,Delta_g_Metal,Metal_Fraction,CF_Metal,CF_Total,Mineral,f_mineral_me,Delta_g_Mineral,Mineral_Fraction,CF_Mineral,xi_Mineral,xf_Mineral
10,Aluminium,"('ecoinvent-3.4-biosphere', '9c3bd678-1b2f-4b95-a245-d5c8a3fe326b')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34549703487027417
11,Aluminium,"('ecoinvent-3.4-biosphere', '765546a9-b056-4d27-ad14-2f016511bdcb')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34549703487027417
12,Aluminium,"('ecoinvent-3.4-biosphere', 'ff65658c-2d39-44a2-b23e-7ec3c644f064')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34549703487027417
13,Aluminium,"('ecoinvent-3.4-biosphere', '97e498ec-f323-4ec6-bcc0-d8a4c853bae3')",Al,5.6832291896622894e-05,5.6832291896622894e-05,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,0.00016441605433467445,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34549703487027417
14,Manganese,"('ecoinvent-3.4-biosphere', '295060ba-3c3d-45e4-99ca-e17b1204b553')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
15,Manganese,"('ecoinvent-3.4-biosphere', '0af26a55-d357-469f-abad-8ced785cb4fb')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
16,Manganese,"('ecoinvent-3.4-biosphere', 'b0546417-3064-4878-bd6f-2da75cefdf63')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
17,Manganese,"('ecoinvent-3.4-biosphere', 'c91fd4bf-ed70-4e2f-a34f-159773f981b6')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
18,Manganese,"('ecoinvent-3.4-biosphere', '10cbd2f7-c41b-4bb4-b636-d8fc15cf0282')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
19,Manganese,"('ecoinvent-3.4-biosphere', '2460f868-54a9-404c-bec8-c809a44ae72c')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
20,Manganese,"('ecoinvent-3.4-biosphere', '009a49e8-09a7-4432-9cb9-f2dd18e8f922')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
21,Manganese,"('ecoinvent-3.4-biosphere', '9ba8c05d-1593-45a5-8d3b-5c4f3e9fef32')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
22,Manganese,"('ecoinvent-3.4-biosphere', '835d0907-a668-4d92-b6b6-7b56fa343713')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
23,Manganese,"('ecoinvent-3.4-biosphere', '9c706cff-cb82-4207-a589-95896e04dc08')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
24,Manganese,"('ecoinvent-3.4-biosphere', '42053ffb-9284-49cb-88f9-33ac5c77be4a')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
25,Manganese,"('ecoinvent-3.4-biosphere', '44f28e11-061d-44fd-8f25-dc62a9f1fa57')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
26,Manganese,"('ecoinvent-3.4-biosphere', '6b7fbea6-4a86-40f9-954d-3c9b3611abfd')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
27,Manganese,"('ecoinvent-3.4-biosphere', 'f532985c-90b7-46fc-aac9-b039b40e22f1')",Mn,8.139286085107526e-06,8.139286085107526e-06,1.0,6.485008032108113e-14,6.485008032108113e-14,Pyrolusite,1.5822784810126582,1.2878617223271402e-05,1.5822784810126582,1.0261088658398912e-13,0.632,0.6319871213827767
28,Cobalt,"('ecoinvent-3.4-biosphere', '74eb3f02-09ec-46ce-8ee8-d67d0900136b')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
29,Cobalt,"('ecoinvent-3.4-biosphere', '12051b95-831a-49c0-9a70-fbc0e8fb9af9')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
30,Cobalt,"('ecoinvent-3.4-biosphere', 'd4291dd5-dae8-47fa-bf06-466fcecbc210')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
31,Cobalt,"('ecoinvent-3.4-biosphere', '9542444c-7c7a-48e2-bc9c-9c7c34fb7b3e')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
32,Cobalt,"('ecoinvent-3.4-biosphere', 'c58d25ad-30d2-4fac-a857-1fa6f67afe8a')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
33,Cobalt,"('ecoinvent-3.4-biosphere', 'caf066cf-40ce-47a8-ba4c-969fcd6019c7')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
34,Cobalt,"('ecoinvent-3.4-biosphere', 'f0d1c319-249f-4a89-b0e7-3a5a90a54036')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
35,Cobalt,"('ecoinvent-3.4-biosphere', 'f0e28a62-ddf9-4c93-af81-676a58c3f2d4')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
36,Cobalt,"('ecoinvent-3.4-biosphere', 'ca04300a-8338-4601-ba7c-66c10a4f6322')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
37,Cobalt,"('ecoinvent-3.4-biosphere', '1e904267-caa3-40e6-a3a0-fc104489770b')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
38,Cobalt,"('ecoinvent-3.4-biosphere', '33627701-feca-434d-a192-674a450eaaf7')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
39,Cobalt,"('ecoinvent-3.4-biosphere', '381a22c9-3722-4378-810d-86958f7b6d32')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
40,Cobalt,"('ecoinvent-3.4-biosphere', '9ce88274-57b6-42ed-a78b-4abef2301865')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
41,Cobalt,"('ecoinvent-3.4-biosphere', 'b10faa87-2c1d-4f6e-aa65-9f80b376939a')",Co,6.534525199621613e-06,6.534525199621613e-06,1.0,1.9447495148453946e-12,1.9447495148453946e-12,Linnaeite,1.727272727272727,1.1286907162982786e-05,1.727272727272727,3.3591127983693174e-12,0.5789473684210527,0.5789360815138896
42,Antimony,"('ecoinvent-3.4-biosphere', 'c49fb4cd-eed0-4438-9052-9612473cdbae')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
43,Antimony,"('ecoinvent-3.4-biosphere', '3ea5684a-6d64-4f96-8c09-1d90f997c9d4')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
44,Antimony,"('ecoinvent-3.4-biosphere', '83cf77ca-867b-4eef-b0f0-78d71b3d91d5')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
45,Antimony,"('ecoinvent-3.4-biosphere', '7805afa2-d93b-40bb-b841-325b98aec824')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
46,Antimony,"('ecoinvent-3.4-biosphere', '5df5cb9f-812c-4ce8-ab1c-df6ab4d31900')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
47,Antimony,"('ecoinvent-3.4-biosphere', '43b29ad9-26dd-4838-b931-6216e55a0120')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
48,Antimony,"('ecoinvent-3.4-biosphere', 'b2dc8668-86de-4207-b20e-dc81dea63c98')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
49,Antimony,"('ecoinvent-3.4-biosphere', '49803ad0-9ca2-4507-a5ea-f152d16c929d')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
50,Antimony,"('ecoinvent-3.4-biosphere', '34b96163-a3df-4bc1-8224-e2a9fe01b23f')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
51,Antimony,"('ecoinvent-3.4-biosphere', '77927dac-dea3-429d-a434-d5a71d92c4f7')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
52,Antimony,"('ecoinvent-3.4-biosphere', 'fa39136e-1ef6-43c1-af68-104da104568d')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
53,Antimony,"('ecoinvent-3.4-biosphere', '183f9856-03ab-464d-9366-8ef62077b510')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
54,Antimony,"('ecoinvent-3.4-biosphere', 'f4cf8d5c-f030-4b55-a3af-e3c20b855ee8')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
55,Antimony,"('ecoinvent-3.4-biosphere', '2b2369a4-26bb-4b18-8479-752fdf7a5e7f')",Sb,3.5558308718535735e-06,3.5558308718535735e-06,1.0,2.1834077210692158e-11,2.1834077210692158e-11,Stibnite,1.3941798941798942,4.957467908642416e-06,1.3941798941798942,3.0440631455118433e-11,0.7172675521821632,0.7172625947142546
56,Phosphate,"('ecoinvent-3.4-biosphere', '1727b41d-377e-43cd-bc01-9eaba946eccb')",P,2.701820346031967e-06,2.701820346031967e-06,0.3261416642975224,5.53572191877536e-15,5.53572191877536e-15,Apatite,0.3532544378698225,9.54430027562772e-07,0.11521099028734964,1.9555183346206452e-15,0.9232485974251471,0.9232476429951195
57,Phosphate,"('ecoinvent-3.4-biosphere', '3aaf9017-0d8a-42aa-9a60-cbc39e994e73')",P,2.701820346031967e-06,2.701820346031967e-06,0.3261416642975224,5.53572191877536e-15,5.53572191877536e-15,Apatite,0.3532544378698225,9.54430027562772e-07,0.11521099028734964,1.9555183346206452e-15,0.9232485974251471,0.9232476429951195
58,Phosphate,"('ecoinvent-3.4-biosphere', '329fc7d8-4011-4327-84e4-34ff76f0e42d')",P,2.701820346031967e-06,2.701820346031967e-06,0.3261416642975224,5.53572191877536e-15,5.53572191877536e-15,Apatite,0.3532544378698225,9.54430027562772e-07,0.11521099028734964,1.9555183346206452e-15,0.9232485974251471,0.9232476429951195
59,Phosphate,"('ecoinvent-3.4-biosphere', '490b267b-f429-4d9a-ac79-224e37fb4d58')",P,2.701820346031967e-06,2.701820346031967e-06,0.3261416642975224,5.53572191877536e-15,5.53572191877536e-15,Apatite,0.3532544378698225,9.54430027562772e-07,0.11521099028734964,1.9555183346206452e-15,0.9232485974251471,0.9232476429951195
60,Phosphate,"('ecoinvent-3.4-biosphere', 'c8791f3c-3c4a-4278-91c0-483797d14da2')",P,2.701820346031967e-06,2.701820346031967e-06,0.3261416642975224,5.53572191877536e-15,5.53572191877536e-15,Apatite,0.3532544378698225,9.54430027562772e-07,0.11521099028734964,1.9555183346206452e-15,0.9232485974251471,0.9232476429951195
61,"Zinc, ion","('ecoinvent-3.4-biosphere', '2c7be02c-791f-4fef-b231-b90321bbeb30')",Zn,2.0889253475866704e-06,2.0889253475866704e-06,1.0,1.0836576745711442e-13,1.0836576745711442e-13,Sphalerite,1.4901477832512315,3.1128074760835853e-06,1.4901477832512315,1.614810081565375e-13,0.6710743801652892,0.6710712673578131
62,"Zinc, ion","('ecoinvent-3.4-biosphere', '2195d86f-e4c8-4e86-9f18-b5b065b1df7e')",Zn,2.0889253475866704e-06,2.0889253475866704e-06,1.0,1.0836576745711442e-13,1.0836576745711442e-13,Sphalerite,1.4901477832512315,3.1128074760835853e-06,1.4901477832512315,1.614810081565375e-13,0.6710743801652892,0.6710712673578131
63,"Zinc, ion","('ecoinvent-3.4-biosphere', '7e769b3e-03fb-4b53-be15-85a910dcfea9')",Zn,2.0889253475866704e-06,2.0889253475866704e-06,1.0,1.0836576745711442e-13,1.0836576745711442e-13,Sphalerite,1.4901477832512315,3.1128074760835853e-06,1.4901477832512315,1.614810081565375e-13,0.6710743801652892,0.6710712673578131
64,"Zinc, ion","('ecoinvent-3.4-biosphere', '541b633c-17a3-4047-bce6-0c0e4fdb7c10')",Zn,2.0889253475866704e-06,2.0889253475866704e-06,1.0,1.0836576745711442e-13,1.0836576745711442e-13,Sphalerite,1.4901477832512315,3.1128074760835853e-06,1.4901477832512315,1.614810081565375e-13,0.6710743801652892,0.6710712673578131
65,"Zinc, ion","('ecoinvent-3.4-biosphere', 'bdce3a7c-e008-4391-be26-285f71a02453')",Zn,2.0889253475866704e-06,2.0889253475866704e-06,1.0,1.0836576745711442e-13,1.0836576745711442e-13,Sphalerite,1.4901477832512315,3.1128074760835853e-06,1.4901477832512315,1.614810081565375e-13,0.6710743801652892,0.6710712673578131
66,Aluminium,"('ecoinvent-3.4-biosphere', '7880e65c-0321-4295-ba55-3186ad36e489')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
67,Aluminium,"('ecoinvent-3.4-biosphere', '2e0c9efa-d55c-49db-8be3-0376d5921ff4')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
68,Aluminium,"('ecoinvent-3.4-biosphere', '0ace7678-a181-48e8-8728-d912a8b56c57')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
69,Aluminium,"('ecoinvent-3.4-biosphere', 'd96403bf-902e-4b7a-8ffd-32fe09e4017f')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
70,Aluminium,"('ecoinvent-3.4-biosphere', '2baa4381-b781-4f5e-90de-508b0fa3fd1f')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
71,Aluminium,"('ecoinvent-3.4-biosphere', '6f0b8b7c-3888-4174-b7e3-916d42d678ee')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
72,Aluminium,"('ecoinvent-3.4-biosphere', 'e0401210-0377-4670-84af-12247ca20bed')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
73,Aluminium,"('ecoinvent-3.4-biosphere', '39555a26-d28b-425f-993f-e8770ab7d9cf')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
74,Aluminium,"('ecoinvent-3.4-biosphere', '46e63323-cffd-4c46-829b-5f006b50fa9b')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
75,Aluminium,"('ecoinvent-3.4-biosphere', '01056d4b-f9b0-4dfc-b8d9-8407c8376efb')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
76,Aluminium,"('ecoinvent-3.4-biosphere', '9c3bd678-1b2f-4b95-a245-d5c8a3fe326b')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
77,Aluminium,"('ecoinvent-3.4-biosphere', '765546a9-b056-4d27-ad14-2f016511bdcb')",Al,1.4188444960624337e-06,1.4188444960624337e-06,1.0,6.422536676269254e-14,6.422536676269254e-14,Bauxite (Gibbsite),2.8930041152263373,4.10472296597486e-06,2.8930041152263373,1.8580425034639034e-13,0.3456614509246088,0.34565734620164285
